event-id,visible,timestamp,location-long,location-lat,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
2527144390,true,2016-09-02 15:00:00.000,-81.84937,27.99022,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2532039132,true,2016-09-09 15:00:00.000,-81.84933,27.99043,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2532039133,true,2016-09-11 15:00:00.000,-81.8494,27.99057,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2532039134,true,2016-09-16 15:00:00.000,-81.84938,27.99023,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2539823468,true,2016-09-23 15:00:00.000,-81.84935,27.98992,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540479811,true,2016-09-30 15:00:00.000,-81.84917,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540479813,true,2016-10-09 15:00:00.000,-81.84944,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540479818,true,2016-10-14 15:00:00.000,-81.84944,27.99056,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540557851,true,2016-10-23 15:00:00.000,-81.84944,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540557853,true,2016-11-05 15:00:00.000,-81.84944,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540557858,true,2016-11-09 15:00:00.000,-81.84916,27.99,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540819311,true,2016-11-19 15:00:00.000,-81.84916,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540819316,true,2016-11-30 15:00:00.000,-81.84944,27.98944,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541239016,true,2016-12-04 15:00:00.000,-81.84972,27.98889,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541239023,true,2016-12-11 15:00:00.000,-81.84944,27.99,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541239031,true,2016-12-16 15:00:00.000,-81.84944,27.99,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541304901,true,2016-12-22 15:00:00.000,-81.84917,27.99,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541304909,true,2017-01-10 15:00:00.000,-81.84944,27.99,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541304913,true,2017-01-15 15:00:00.000,-81.84944,27.99056,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541906088,true,2017-01-21 15:00:00.000,-81.84944,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2546029658,true,2017-02-05 15:00:00.000,-81.84944,27.99056,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2546029663,true,2017-02-12 15:00:00.000,-81.84944,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2546029668,true,2017-02-19 15:00:00.000,-81.84944,27.99056,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2597205809,true,2017-02-26 15:00:00.000,-81.84944,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541906091,true,2017-03-01 15:00:00.000,-81.84944,27.99056,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2597205814,true,2017-03-03 15:00:00.000,-81.84972,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2597614381,true,2017-03-12 15:00:00.000,-81.84944,27.99028,"gps","Kinosternon baurii","209","20","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2539823469,true,2016-09-23 15:00:00.000,-81.84932,27.99028,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540479810,true,2016-09-30 15:00:00.000,-81.84944,27.98944,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540479814,true,2016-10-09 15:00:00.000,-81.84944,27.99,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540479819,true,2016-10-14 15:00:00.000,-81.84944,27.98972,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540557852,true,2016-10-23 15:00:00.000,-81.84972,27.98972,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540557854,true,2016-11-05 15:00:00.000,-81.84944,27.98944,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540557859,true,2016-11-09 15:00:00.000,-81.84944,27.98972,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540819312,true,2016-11-19 15:00:00.000,-81.84944,27.98972,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2540819315,true,2016-11-30 15:00:00.000,-81.84944,27.99083,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541239019,true,2016-12-04 15:00:00.000,-81.84944,27.98972,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541239024,true,2016-12-11 15:00:00.000,-81.84944,27.98972,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
2541239028,true,2016-12-16 15:00:00.000,-81.84944,27.98972,"gps",,"171","17","Striped Mud Turtles (Kinosternon baurii) Lakeland, FL"
